LoanID,CustomerID,LoanType,LoanAmount,LoanTerm,InterestRate,DisbursementDate,DueDate,Collateral,RepaymentID,ScheduledPaymentDate,ActualPaymentDate,PaymentAmount,LatePaymentFees,PaymentStatus,Name,Age,Gender,MaritalStatus,EmploymentType,IncomeLevel,CreditScore,City,State
L0001,C0044,Business,3867,36,12.5,2023-01-12,2023-02-11,None,R0053,2024-03-26,2024-03-25,1627.0,0.0,Paid,Customer 44,34,Male,Married,Unemployed,High,459,Chicago,IL
L0001,C0044,Business,3867,36,12.5,2023-01-12,2023-02-11,None,R0260,2024-03-31,2024-04-03,190.0,1.0,Paid,Customer 44,34,Male,Married,Unemployed,High,459,Chicago,IL
L0001,C0044,Business,3867,36,12.5,2023-01-12,2023-02-11,None,R0317,2024-03-22,2024-03-24,779.0,78.0,Paid,Customer 44,34,Male,Married,Unemployed,High,459,Chicago,IL
L0002,C0052,Vehicle,5355,60,5.0,2024-02-01,2024-03-02,None,R0022,2024-03-14,2024-03-11,1227.0,0.0,Unpaid,Customer 52,65,Female,Widowed,Unemployed,High,554,Chicago,CA
L0002,C0052,Vehicle,5355,60,5.0,2024-02-01,2024-03-02,None,R0130,2024-04-04,2024-03-31,731.0,0.0,Paid,Customer 52,65,Female,Widowed,Unemployed,High,554,Chicago,CA
L0003,C0073,Mortgage,6082,24,5.0,2023-11-07,2023-12-07,Vehicle,R0185,2024-04-06,2024-04-06,1092.0,0.0,Paid,Customer 73,63,Male,Married,Self-employed,Medium,638,Phoenix,TX
L0003,C0073,Mortgage,6082,24,5.0,2023-11-07,2023-12-07,Vehicle,R0228,2024-03-22,2024-03-26,1349.0,83.0,Paid,Customer 73,63,Male,Married,Self-employed,Medium,638,Phoenix,TX
L0003,C0073,Mortgage,6082,24,5.0,2023-11-07,2023-12-07,Vehicle,R0268,2024-03-21,2024-03-23,855.0,25.0,Paid,Customer 73,63,Male,Married,Self-employed,Medium,638,Phoenix,TX
L0003,C0073,Mortgage,6082,24,5.0,2023-11-07,2023-12-07,Vehicle,R0394,2024-04-07,2024-04-12,1070.0,16.0,Paid,Customer 73,63,Male,Married,Self-employed,Medium,638,Phoenix,TX
L0004,C0078,Business,34747,48,12.5,2023-02-06,2023-03-08,Property,,,,,,,Customer 78,52,Male,Widowed,Unemployed,High,327,New York,TX
L0005,C0076,Vehicle,20513,60,5.0,2023-06-08,2023-07-08,Vehicle,R0003,2024-04-04,2024-04-02,1003.0,0.0,Paid,Customer 76,69,Male,Widowed,Salaried,Medium,746,Houston,NY
L0005,C0076,Vehicle,20513,60,5.0,2023-06-08,2023-07-08,Vehicle,R0093,2024-03-31,2024-03-28,634.0,0.0,Paid,Customer 76,69,Male,Widowed,Salaried,Medium,746,Houston,NY
