,MEMBER NAME,ACCOUNT NUMBER,TYPE,OWNERSHIP,COLLATERAL VALUE,COLLATERAL TYPE,OPENED,REPORTED AND CERTIFIED,PMT HIST START,PMT HIST END,SANCTIONED,CURRENT BALANCE,EMI,PMT FREQ,REPAYMENT TENURE,INTEREST RATE,LAST PAYMENT,CLOSED,ACTUAL PAYMENT,Asset Classification,Sanctioned/High Credit
0,NOT DISCLOSED,NOT DISCLOSED,PRIORITY SECTOR- GOLD LOAN - SECURED,INDIVIDUAL,202760,GOLD,09-11-2023,31-07-2024,01-07-2024,01-11-2023,"1,50,000","1,55,939","1,50,000",BULLET PAYMENT,12,9.00,,,,000,"1,50,000"
1,NOT DISCLOSED,NOT DISCLOSED,GOLD LOAN,INDIVIDUAL,313794,GOLD,24-08-2023,31-07-2024,01-07-2024,01-08-2023,"2,00,000","2,10,429","2,00,000",BULLET PAYMENT,1,8.700,,,,000,"2,00,000"
2,NOT DISCLOSED,NOT DISCLOSED,GOLD LOAN,INDIVIDUAL,,NO COLLATERAL,04-01-2023,31-12-2023,01-12-2023,01-01-2023,"1,50,000",0,,YEARLY,1,8.300,07-12-2023,07-12-2023,"1,61,494",0,"1,50,000"
3,NOT DISCLOSED,NOT DISCLOSED,GOLD LOAN,INDIVIDUAL,,NO COLLATERAL,09-09-2022,31-08-2023,01-08-2023,01-09-2022,"2,00,000",0,,YEARLY,1,7.70,24-08-2023,24-08-2023,"2,14,725",0,"2,00,000"
4,NOT DISCLOSED,NOT DISCLOSED,PERSONAL LOAN,INDIVIDUAL,,NO COLLATERAL,13-04-2022,31-07-2024,01-07-2024,01-04-2022,"2,00,000","71,066","6,525",MONTHLY,36,13.00,10-07-2024,,"6,525",000,"2,00,000"
5,NOT DISCLOSED,NOT DISCLOSED,LOAN AGAINST SHARES/ SECURITIES,INDIVIDUAL,,GOLD,20-10-2021,30-09-2022,01-09-2022,01-10-2021,"55,000",0,"55,000",,12,7.00,07-09-2022,07-09-2022,"59,108",000,"55,000"
6,NOT DISCLOSED,NOT DISCLOSED,GOLD LOAN,INDIVIDUAL,,NO COLLATERAL,02-08-2021,31-07-2022,01-07-2022,01-08-2021,"50,000",0,"50,000",,1,7.35,28-07-2022,28-07-2022,"53,625",0,"50,000"
7,NOT DISCLOSED,NOT DISCLOSED,LOAN AGAINST SHARES/ SECURITIES,INDIVIDUAL,,GOLD,12-11-2020,31-10-2021,01-10-2021,01-11-2020,"1,00,000",0,"1,00,000",,12,7.00,20-10-2021,20-10-2021,"1,07,949",000,"1,00,000"
8,NOT DISCLOSED,NOT DISCLOSED,BUSINESS LOAN - PRIORITY SECTOR - AGRICULTURE,INDIVIDUAL,,GOLD,27-11-2019,31-12-2020,01-12-2020,01-11-2019,"1,00,000",0,"1,00,000",,12,9.00,09-11-2020,09-11-2020,,000,"1,00,000"
9,NOT DISCLOSED,NOT DISCLOSED,COMMERCIAL VEHICLE LOAN,JOINT,,,28-09-2019,02-03-2023,01-03-2023,01-04-2020,"7,30,000",0,"38,124",MONTHLY,23,10.48,,26-12-2019,,000,"7,30,000"
10,NOT DISCLOSED,NOT DISCLOSED,GOLD LOAN,INDIVIDUAL,170690,GOLD,16-08-2019,31-07-2020,01-07-2020,01-08-2019,"50,000","51,908",,,,7.90,,,,0,"50,000"
